peer_product_code,peer_product_name,product_type,channel,risk_level,open_type,holding_period_days,evidence_id,source_type,source_name,source_url_or_file,fetched_at,as_of_date,staleness_days,confidence_level,parser_version
PR0001,纯固收同业样例001,纯固收,个金,R2,日开,1,ev_peer_universe_PR0001,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0002,固收增强同业样例002,固收增强,私银,R2,7天,7,ev_peer_universe_PR0002,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0003,多资产同业样例003,多资产,对公,R4,14天,14,ev_peer_universe_PR0003,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0004,混合类同业样例004,混合类,直销,R3,21天,21,ev_peer_universe_PR0004,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0005,QDII同业样例005,QDII,百信,R5,30天,30,ev_peer_universe_PR0005,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0006,现金管理同业样例006,现金管理,交行,R1,60天,60,ev_peer_universe_PR0006,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0007,封闭式同业样例007,封闭式,厦门银行,R4,90天,90,ev_peer_universe_PR0007,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0008,最短持有期型同业样例008,最短持有期型,邮惠万家,R2,120天,120,ev_peer_universe_PR0008,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0009,日开型同业样例009,日开型,个金,R2,180天,180,ev_peer_universe_PR0009,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0010,纯固收同业样例010,纯固收,私银,R2,270天,270,ev_peer_universe_PR0010,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0011,固收增强同业样例011,固收增强,对公,R2,360天,360,ev_peer_universe_PR0011,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0012,多资产同业样例012,多资产,直销,R3,1年封闭,365,ev_peer_universe_PR0012,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0013,混合类同业样例013,混合类,百信,R4,日开,1,ev_peer_universe_PR0013,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0014,QDII同业样例014,QDII,交行,R4,7天,7,ev_peer_universe_PR0014,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0015,现金管理同业样例015,现金管理,厦门银行,R1,14天,14,ev_peer_universe_PR0015,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0016,封闭式同业样例016,封闭式,邮惠万家,R3,21天,21,ev_peer_universe_PR0016,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0017,最短持有期型同业样例017,最短持有期型,个金,R3,30天,30,ev_peer_universe_PR0017,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0018,日开型同业样例018,日开型,私银,R2,60天,60,ev_peer_universe_PR0018,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0019,纯固收同业样例019,纯固收,对公,R2,90天,90,ev_peer_universe_PR0019,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0020,固收增强同业样例020,固收增强,直销,R2,120天,120,ev_peer_universe_PR0020,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0021,多资产同业样例021,多资产,百信,R3,180天,180,ev_peer_universe_PR0021,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0022,混合类同业样例022,混合类,交行,R3,270天,270,ev_peer_universe_PR0022,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0023,QDII同业样例023,QDII,厦门银行,R3,360天,360,ev_peer_universe_PR0023,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0024,现金管理同业样例024,现金管理,邮惠万家,R1,1年封闭,365,ev_peer_universe_PR0024,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0025,封闭式同业样例025,封闭式,个金,R2,日开,1,ev_peer_universe_PR0025,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0026,最短持有期型同业样例026,最短持有期型,私银,R3,7天,7,ev_peer_universe_PR0026,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0027,日开型同业样例027,日开型,对公,R1,14天,14,ev_peer_universe_PR0027,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0028,纯固收同业样例028,纯固收,直销,R2,21天,21,ev_peer_universe_PR0028,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0029,固收增强同业样例029,固收增强,百信,R3,30天,30,ev_peer_universe_PR0029,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0030,多资产同业样例030,多资产,交行,R3,60天,60,ev_peer_universe_PR0030,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0031,混合类同业样例031,混合类,厦门银行,R3,90天,90,ev_peer_universe_PR0031,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0032,QDII同业样例032,QDII,邮惠万家,R4,120天,120,ev_peer_universe_PR0032,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0033,现金管理同业样例033,现金管理,个金,R1,180天,180,ev_peer_universe_PR0033,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0034,封闭式同业样例034,封闭式,私银,R2,270天,270,ev_peer_universe_PR0034,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0035,最短持有期型同业样例035,最短持有期型,对公,R3,360天,360,ev_peer_universe_PR0035,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0036,日开型同业样例036,日开型,直销,R2,1年封闭,365,ev_peer_universe_PR0036,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0037,纯固收同业样例037,纯固收,百信,R2,日开,1,ev_peer_universe_PR0037,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0038,固收增强同业样例038,固收增强,交行,R2,7天,7,ev_peer_universe_PR0038,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0039,多资产同业样例039,多资产,厦门银行,R3,14天,14,ev_peer_universe_PR0039,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0040,混合类同业样例040,混合类,邮惠万家,R4,21天,21,ev_peer_universe_PR0040,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0041,QDII同业样例041,QDII,个金,R4,30天,30,ev_peer_universe_PR0041,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0042,现金管理同业样例042,现金管理,私银,R1,60天,60,ev_peer_universe_PR0042,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0043,封闭式同业样例043,封闭式,对公,R4,90天,90,ev_peer_universe_PR0043,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0044,最短持有期型同业样例044,最短持有期型,直销,R3,120天,120,ev_peer_universe_PR0044,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0045,日开型同业样例045,日开型,百信,R2,180天,180,ev_peer_universe_PR0045,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0046,纯固收同业样例046,纯固收,交行,R2,270天,270,ev_peer_universe_PR0046,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0047,固收增强同业样例047,固收增强,厦门银行,R3,360天,360,ev_peer_universe_PR0047,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0048,多资产同业样例048,多资产,邮惠万家,R4,1年封闭,365,ev_peer_universe_PR0048,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0049,混合类同业样例049,混合类,个金,R3,日开,1,ev_peer_universe_PR0049,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0050,QDII同业样例050,QDII,私银,R5,7天,7,ev_peer_universe_PR0050,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0051,现金管理同业样例051,现金管理,对公,R1,14天,14,ev_peer_universe_PR0051,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0052,封闭式同业样例052,封闭式,直销,R4,21天,21,ev_peer_universe_PR0052,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0053,最短持有期型同业样例053,最短持有期型,百信,R3,30天,30,ev_peer_universe_PR0053,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0054,日开型同业样例054,日开型,交行,R1,60天,60,ev_peer_universe_PR0054,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0055,纯固收同业样例055,纯固收,厦门银行,R2,90天,90,ev_peer_universe_PR0055,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0056,固收增强同业样例056,固收增强,邮惠万家,R2,120天,120,ev_peer_universe_PR0056,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0057,多资产同业样例057,多资产,个金,R4,180天,180,ev_peer_universe_PR0057,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0058,混合类同业样例058,混合类,私银,R3,270天,270,ev_peer_universe_PR0058,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0059,QDII同业样例059,QDII,对公,R3,360天,360,ev_peer_universe_PR0059,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0060,现金管理同业样例060,现金管理,直销,R1,1年封闭,365,ev_peer_universe_PR0060,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0061,封闭式同业样例061,封闭式,百信,R2,日开,1,ev_peer_universe_PR0061,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0062,最短持有期型同业样例062,最短持有期型,交行,R2,7天,7,ev_peer_universe_PR0062,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0063,日开型同业样例063,日开型,厦门银行,R1,14天,14,ev_peer_universe_PR0063,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0064,纯固收同业样例064,纯固收,邮惠万家,R2,21天,21,ev_peer_universe_PR0064,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0065,固收增强同业样例065,固收增强,个金,R3,30天,30,ev_peer_universe_PR0065,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0066,多资产同业样例066,多资产,私银,R3,60天,60,ev_peer_universe_PR0066,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0067,混合类同业样例067,混合类,对公,R4,90天,90,ev_peer_universe_PR0067,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0068,QDII同业样例068,QDII,直销,R5,120天,120,ev_peer_universe_PR0068,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0069,现金管理同业样例069,现金管理,百信,R1,180天,180,ev_peer_universe_PR0069,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0070,封闭式同业样例070,封闭式,交行,R2,270天,270,ev_peer_universe_PR0070,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0071,最短持有期型同业样例071,最短持有期型,厦门银行,R3,360天,360,ev_peer_universe_PR0071,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0072,日开型同业样例072,日开型,邮惠万家,R1,1年封闭,365,ev_peer_universe_PR0072,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0073,纯固收同业样例073,纯固收,个金,R2,日开,1,ev_peer_universe_PR0073,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0074,固收增强同业样例074,固收增强,私银,R2,7天,7,ev_peer_universe_PR0074,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0075,多资产同业样例075,多资产,对公,R3,14天,14,ev_peer_universe_PR0075,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0076,混合类同业样例076,混合类,直销,R3,21天,21,ev_peer_universe_PR0076,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0077,QDII同业样例077,QDII,百信,R3,30天,30,ev_peer_universe_PR0077,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0078,现金管理同业样例078,现金管理,交行,R1,60天,60,ev_peer_universe_PR0078,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0079,封闭式同业样例079,封闭式,厦门银行,R3,90天,90,ev_peer_universe_PR0079,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0080,最短持有期型同业样例080,最短持有期型,邮惠万家,R3,120天,120,ev_peer_universe_PR0080,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0081,日开型同业样例081,日开型,个金,R2,180天,180,ev_peer_universe_PR0081,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0082,纯固收同业样例082,纯固收,私银,R2,270天,270,ev_peer_universe_PR0082,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0083,固收增强同业样例083,固收增强,对公,R3,360天,360,ev_peer_universe_PR0083,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0084,多资产同业样例084,多资产,直销,R3,1年封闭,365,ev_peer_universe_PR0084,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0085,混合类同业样例085,混合类,百信,R4,日开,1,ev_peer_universe_PR0085,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0086,QDII同业样例086,QDII,交行,R3,7天,7,ev_peer_universe_PR0086,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0087,现金管理同业样例087,现金管理,厦门银行,R1,14天,14,ev_peer_universe_PR0087,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0088,封闭式同业样例088,封闭式,邮惠万家,R4,21天,21,ev_peer_universe_PR0088,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0089,最短持有期型同业样例089,最短持有期型,个金,R3,30天,30,ev_peer_universe_PR0089,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
