peer_product_code,peer_product_name,product_type,channel,risk_level,open_type,holding_period_days,evidence_id,source_type,source_name,source_url_or_file,fetched_at,as_of_date,staleness_days,confidence_level,parser_version
PR0180,多资产同业样例180,多资产,直销,R3,1年封闭,365,ev_peer_universe_PR0180,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0181,混合类同业样例181,混合类,百信,R4,日开,1,ev_peer_universe_PR0181,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0182,QDII同业样例182,QDII,交行,R3,7天,7,ev_peer_universe_PR0182,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0183,现金管理同业样例183,现金管理,厦门银行,R1,14天,14,ev_peer_universe_PR0183,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0184,封闭式同业样例184,封闭式,邮惠万家,R4,21天,21,ev_peer_universe_PR0184,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0185,最短持有期型同业样例185,最短持有期型,个金,R3,30天,30,ev_peer_universe_PR0185,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0186,日开型同业样例186,日开型,私银,R2,60天,60,ev_peer_universe_PR0186,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0187,纯固收同业样例187,纯固收,对公,R2,90天,90,ev_peer_universe_PR0187,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0188,固收增强同业样例188,固收增强,直销,R2,120天,120,ev_peer_universe_PR0188,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0189,多资产同业样例189,多资产,百信,R3,180天,180,ev_peer_universe_PR0189,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0190,混合类同业样例190,混合类,交行,R4,270天,270,ev_peer_universe_PR0190,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0191,QDII同业样例191,QDII,厦门银行,R3,360天,360,ev_peer_universe_PR0191,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0192,现金管理同业样例192,现金管理,邮惠万家,R1,1年封闭,365,ev_peer_universe_PR0192,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0193,纯固收同业样例193,纯固收,个金,R2,日开,1,ev_peer_universe_PR0193,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0194,固收增强同业样例194,固收增强,私银,R2,7天,7,ev_peer_universe_PR0194,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0195,多资产同业样例195,多资产,对公,R4,14天,14,ev_peer_universe_PR0195,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0196,混合类同业样例196,混合类,直销,R3,21天,21,ev_peer_universe_PR0196,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0197,QDII同业样例197,QDII,百信,R5,30天,30,ev_peer_universe_PR0197,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0198,现金管理同业样例198,现金管理,交行,R1,60天,60,ev_peer_universe_PR0198,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0199,封闭式同业样例199,封闭式,厦门银行,R4,90天,90,ev_peer_universe_PR0199,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0200,最短持有期型同业样例200,最短持有期型,邮惠万家,R2,120天,120,ev_peer_universe_PR0200,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0201,日开型同业样例201,日开型,个金,R2,180天,180,ev_peer_universe_PR0201,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0202,纯固收同业样例202,纯固收,私银,R2,270天,270,ev_peer_universe_PR0202,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0203,固收增强同业样例203,固收增强,对公,R2,360天,360,ev_peer_universe_PR0203,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0204,多资产同业样例204,多资产,直销,R3,1年封闭,365,ev_peer_universe_PR0204,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0205,混合类同业样例205,混合类,百信,R4,日开,1,ev_peer_universe_PR0205,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0206,QDII同业样例206,QDII,交行,R4,7天,7,ev_peer_universe_PR0206,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0207,现金管理同业样例207,现金管理,厦门银行,R1,14天,14,ev_peer_universe_PR0207,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0208,封闭式同业样例208,封闭式,邮惠万家,R3,21天,21,ev_peer_universe_PR0208,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0209,最短持有期型同业样例209,最短持有期型,个金,R3,30天,30,ev_peer_universe_PR0209,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0210,日开型同业样例210,日开型,私银,R2,60天,60,ev_peer_universe_PR0210,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0211,纯固收同业样例211,纯固收,对公,R2,90天,90,ev_peer_universe_PR0211,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0212,固收增强同业样例212,固收增强,直销,R2,120天,120,ev_peer_universe_PR0212,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0213,多资产同业样例213,多资产,百信,R3,180天,180,ev_peer_universe_PR0213,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0214,混合类同业样例214,混合类,交行,R3,270天,270,ev_peer_universe_PR0214,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0215,QDII同业样例215,QDII,厦门银行,R3,360天,360,ev_peer_universe_PR0215,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0216,现金管理同业样例216,现金管理,邮惠万家,R1,1年封闭,365,ev_peer_universe_PR0216,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0217,封闭式同业样例217,封闭式,个金,R2,日开,1,ev_peer_universe_PR0217,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0218,最短持有期型同业样例218,最短持有期型,私银,R3,7天,7,ev_peer_universe_PR0218,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0219,日开型同业样例219,日开型,对公,R1,14天,14,ev_peer_universe_PR0219,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0220,纯固收同业样例220,纯固收,直销,R2,21天,21,ev_peer_universe_PR0220,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0221,固收增强同业样例221,固收增强,百信,R3,30天,30,ev_peer_universe_PR0221,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0222,多资产同业样例222,多资产,交行,R3,60天,60,ev_peer_universe_PR0222,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0223,混合类同业样例223,混合类,厦门银行,R3,90天,90,ev_peer_universe_PR0223,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0224,QDII同业样例224,QDII,邮惠万家,R4,120天,120,ev_peer_universe_PR0224,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0225,现金管理同业样例225,现金管理,个金,R1,180天,180,ev_peer_universe_PR0225,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0226,封闭式同业样例226,封闭式,私银,R2,270天,270,ev_peer_universe_PR0226,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0227,最短持有期型同业样例227,最短持有期型,对公,R3,360天,360,ev_peer_universe_PR0227,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0228,日开型同业样例228,日开型,直销,R2,1年封闭,365,ev_peer_universe_PR0228,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0229,纯固收同业样例229,纯固收,百信,R2,日开,1,ev_peer_universe_PR0229,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0230,固收增强同业样例230,固收增强,交行,R2,7天,7,ev_peer_universe_PR0230,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0231,多资产同业样例231,多资产,厦门银行,R3,14天,14,ev_peer_universe_PR0231,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0232,混合类同业样例232,混合类,邮惠万家,R4,21天,21,ev_peer_universe_PR0232,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0233,QDII同业样例233,QDII,个金,R4,30天,30,ev_peer_universe_PR0233,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0234,现金管理同业样例234,现金管理,私银,R1,60天,60,ev_peer_universe_PR0234,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0235,封闭式同业样例235,封闭式,对公,R4,90天,90,ev_peer_universe_PR0235,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0236,最短持有期型同业样例236,最短持有期型,直销,R3,120天,120,ev_peer_universe_PR0236,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0237,日开型同业样例237,日开型,百信,R2,180天,180,ev_peer_universe_PR0237,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0238,纯固收同业样例238,纯固收,交行,R2,270天,270,ev_peer_universe_PR0238,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0239,固收增强同业样例239,固收增强,厦门银行,R3,360天,360,ev_peer_universe_PR0239,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0240,多资产同业样例240,多资产,邮惠万家,R4,1年封闭,365,ev_peer_universe_PR0240,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0241,混合类同业样例241,混合类,个金,R3,日开,1,ev_peer_universe_PR0241,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0242,QDII同业样例242,QDII,私银,R5,7天,7,ev_peer_universe_PR0242,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0243,现金管理同业样例243,现金管理,对公,R1,14天,14,ev_peer_universe_PR0243,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0244,封闭式同业样例244,封闭式,直销,R4,21天,21,ev_peer_universe_PR0244,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0245,最短持有期型同业样例245,最短持有期型,百信,R3,30天,30,ev_peer_universe_PR0245,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0246,日开型同业样例246,日开型,交行,R1,60天,60,ev_peer_universe_PR0246,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0247,纯固收同业样例247,纯固收,厦门银行,R2,90天,90,ev_peer_universe_PR0247,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0248,固收增强同业样例248,固收增强,邮惠万家,R2,120天,120,ev_peer_universe_PR0248,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0249,多资产同业样例249,多资产,个金,R4,180天,180,ev_peer_universe_PR0249,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0250,混合类同业样例250,混合类,私银,R3,270天,270,ev_peer_universe_PR0250,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0251,QDII同业样例251,QDII,对公,R3,360天,360,ev_peer_universe_PR0251,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0252,现金管理同业样例252,现金管理,直销,R1,1年封闭,365,ev_peer_universe_PR0252,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0253,封闭式同业样例253,封闭式,百信,R2,日开,1,ev_peer_universe_PR0253,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0254,最短持有期型同业样例254,最短持有期型,交行,R2,7天,7,ev_peer_universe_PR0254,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0255,日开型同业样例255,日开型,厦门银行,R1,14天,14,ev_peer_universe_PR0255,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0256,纯固收同业样例256,纯固收,邮惠万家,R2,21天,21,ev_peer_universe_PR0256,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0257,固收增强同业样例257,固收增强,个金,R3,30天,30,ev_peer_universe_PR0257,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0258,多资产同业样例258,多资产,私银,R3,60天,60,ev_peer_universe_PR0258,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0259,混合类同业样例259,混合类,对公,R4,90天,90,ev_peer_universe_PR0259,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0260,QDII同业样例260,QDII,直销,R5,120天,120,ev_peer_universe_PR0260,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0261,现金管理同业样例261,现金管理,百信,R1,180天,180,ev_peer_universe_PR0261,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0262,封闭式同业样例262,封闭式,交行,R2,270天,270,ev_peer_universe_PR0262,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0263,最短持有期型同业样例263,最短持有期型,厦门银行,R3,360天,360,ev_peer_universe_PR0263,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0264,日开型同业样例264,日开型,邮惠万家,R1,1年封闭,365,ev_peer_universe_PR0264,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0265,纯固收同业样例265,纯固收,个金,R2,日开,1,ev_peer_universe_PR0265,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0266,固收增强同业样例266,固收增强,私银,R2,7天,7,ev_peer_universe_PR0266,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0267,多资产同业样例267,多资产,对公,R3,14天,14,ev_peer_universe_PR0267,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0268,混合类同业样例268,混合类,直销,R3,21天,21,ev_peer_universe_PR0268,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0269,QDII同业样例269,QDII,百信,R3,30天,30,ev_peer_universe_PR0269,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
