peer_product_code,peer_product_name,product_type,channel,risk_level,open_type,holding_period_days,evidence_id,source_type,source_name,source_url_or_file,fetched_at,as_of_date,staleness_days,confidence_level,parser_version
PR0270,现金管理同业样例270,现金管理,交行,R1,60天,60,ev_peer_universe_PR0270,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0271,封闭式同业样例271,封闭式,厦门银行,R3,90天,90,ev_peer_universe_PR0271,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0272,最短持有期型同业样例272,最短持有期型,邮惠万家,R3,120天,120,ev_peer_universe_PR0272,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0273,日开型同业样例273,日开型,个金,R2,180天,180,ev_peer_universe_PR0273,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0274,纯固收同业样例274,纯固收,私银,R2,270天,270,ev_peer_universe_PR0274,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0275,固收增强同业样例275,固收增强,对公,R3,360天,360,ev_peer_universe_PR0275,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0276,多资产同业样例276,多资产,直销,R3,1年封闭,365,ev_peer_universe_PR0276,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0277,混合类同业样例277,混合类,百信,R4,日开,1,ev_peer_universe_PR0277,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0278,QDII同业样例278,QDII,交行,R3,7天,7,ev_peer_universe_PR0278,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0279,现金管理同业样例279,现金管理,厦门银行,R1,14天,14,ev_peer_universe_PR0279,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0280,封闭式同业样例280,封闭式,邮惠万家,R4,21天,21,ev_peer_universe_PR0280,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0281,最短持有期型同业样例281,最短持有期型,个金,R3,30天,30,ev_peer_universe_PR0281,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0282,日开型同业样例282,日开型,私银,R2,60天,60,ev_peer_universe_PR0282,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0283,纯固收同业样例283,纯固收,对公,R2,90天,90,ev_peer_universe_PR0283,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0284,固收增强同业样例284,固收增强,直销,R2,120天,120,ev_peer_universe_PR0284,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0285,多资产同业样例285,多资产,百信,R3,180天,180,ev_peer_universe_PR0285,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0286,混合类同业样例286,混合类,交行,R4,270天,270,ev_peer_universe_PR0286,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0287,QDII同业样例287,QDII,厦门银行,R3,360天,360,ev_peer_universe_PR0287,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0288,现金管理同业样例288,现金管理,邮惠万家,R1,1年封闭,365,ev_peer_universe_PR0288,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0289,纯固收同业样例289,纯固收,个金,R2,日开,1,ev_peer_universe_PR0289,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0290,固收增强同业样例290,固收增强,私银,R2,7天,7,ev_peer_universe_PR0290,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0291,多资产同业样例291,多资产,对公,R4,14天,14,ev_peer_universe_PR0291,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0292,混合类同业样例292,混合类,直销,R3,21天,21,ev_peer_universe_PR0292,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0293,QDII同业样例293,QDII,百信,R5,30天,30,ev_peer_universe_PR0293,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0294,现金管理同业样例294,现金管理,交行,R1,60天,60,ev_peer_universe_PR0294,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0295,封闭式同业样例295,封闭式,厦门银行,R4,90天,90,ev_peer_universe_PR0295,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0296,最短持有期型同业样例296,最短持有期型,邮惠万家,R2,120天,120,ev_peer_universe_PR0296,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0297,日开型同业样例297,日开型,个金,R2,180天,180,ev_peer_universe_PR0297,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0298,纯固收同业样例298,纯固收,私银,R2,270天,270,ev_peer_universe_PR0298,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0299,固收增强同业样例299,固收增强,对公,R2,360天,360,ev_peer_universe_PR0299,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0300,多资产同业样例300,多资产,直销,R3,1年封闭,365,ev_peer_universe_PR0300,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0301,混合类同业样例301,混合类,百信,R4,日开,1,ev_peer_universe_PR0301,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0302,QDII同业样例302,QDII,交行,R4,7天,7,ev_peer_universe_PR0302,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0303,现金管理同业样例303,现金管理,厦门银行,R1,14天,14,ev_peer_universe_PR0303,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0304,封闭式同业样例304,封闭式,邮惠万家,R3,21天,21,ev_peer_universe_PR0304,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0305,最短持有期型同业样例305,最短持有期型,个金,R3,30天,30,ev_peer_universe_PR0305,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0306,日开型同业样例306,日开型,私银,R2,60天,60,ev_peer_universe_PR0306,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0307,纯固收同业样例307,纯固收,对公,R2,90天,90,ev_peer_universe_PR0307,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0308,固收增强同业样例308,固收增强,直销,R2,120天,120,ev_peer_universe_PR0308,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0309,多资产同业样例309,多资产,百信,R3,180天,180,ev_peer_universe_PR0309,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0310,混合类同业样例310,混合类,交行,R3,270天,270,ev_peer_universe_PR0310,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0311,QDII同业样例311,QDII,厦门银行,R3,360天,360,ev_peer_universe_PR0311,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0312,现金管理同业样例312,现金管理,邮惠万家,R1,1年封闭,365,ev_peer_universe_PR0312,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0313,封闭式同业样例313,封闭式,个金,R2,日开,1,ev_peer_universe_PR0313,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0314,最短持有期型同业样例314,最短持有期型,私银,R3,7天,7,ev_peer_universe_PR0314,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0315,日开型同业样例315,日开型,对公,R1,14天,14,ev_peer_universe_PR0315,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0316,纯固收同业样例316,纯固收,直销,R2,21天,21,ev_peer_universe_PR0316,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0317,固收增强同业样例317,固收增强,百信,R3,30天,30,ev_peer_universe_PR0317,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0318,多资产同业样例318,多资产,交行,R3,60天,60,ev_peer_universe_PR0318,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0319,混合类同业样例319,混合类,厦门银行,R3,90天,90,ev_peer_universe_PR0319,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0320,QDII同业样例320,QDII,邮惠万家,R4,120天,120,ev_peer_universe_PR0320,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0321,现金管理同业样例321,现金管理,个金,R1,180天,180,ev_peer_universe_PR0321,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0322,封闭式同业样例322,封闭式,私银,R2,270天,270,ev_peer_universe_PR0322,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0323,最短持有期型同业样例323,最短持有期型,对公,R3,360天,360,ev_peer_universe_PR0323,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0324,日开型同业样例324,日开型,直销,R2,1年封闭,365,ev_peer_universe_PR0324,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0325,纯固收同业样例325,纯固收,百信,R2,日开,1,ev_peer_universe_PR0325,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0326,固收增强同业样例326,固收增强,交行,R2,7天,7,ev_peer_universe_PR0326,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0327,多资产同业样例327,多资产,厦门银行,R3,14天,14,ev_peer_universe_PR0327,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0328,混合类同业样例328,混合类,邮惠万家,R4,21天,21,ev_peer_universe_PR0328,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0329,QDII同业样例329,QDII,个金,R4,30天,30,ev_peer_universe_PR0329,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0330,现金管理同业样例330,现金管理,私银,R1,60天,60,ev_peer_universe_PR0330,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0331,封闭式同业样例331,封闭式,对公,R4,90天,90,ev_peer_universe_PR0331,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0332,最短持有期型同业样例332,最短持有期型,直销,R3,120天,120,ev_peer_universe_PR0332,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0333,日开型同业样例333,日开型,百信,R2,180天,180,ev_peer_universe_PR0333,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0334,纯固收同业样例334,纯固收,交行,R2,270天,270,ev_peer_universe_PR0334,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0335,固收增强同业样例335,固收增强,厦门银行,R3,360天,360,ev_peer_universe_PR0335,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0336,多资产同业样例336,多资产,邮惠万家,R4,1年封闭,365,ev_peer_universe_PR0336,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0337,混合类同业样例337,混合类,个金,R3,日开,1,ev_peer_universe_PR0337,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0338,QDII同业样例338,QDII,私银,R5,7天,7,ev_peer_universe_PR0338,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0339,现金管理同业样例339,现金管理,对公,R1,14天,14,ev_peer_universe_PR0339,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0340,封闭式同业样例340,封闭式,直销,R4,21天,21,ev_peer_universe_PR0340,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0341,最短持有期型同业样例341,最短持有期型,百信,R3,30天,30,ev_peer_universe_PR0341,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0342,日开型同业样例342,日开型,交行,R1,60天,60,ev_peer_universe_PR0342,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0343,纯固收同业样例343,纯固收,厦门银行,R2,90天,90,ev_peer_universe_PR0343,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0344,固收增强同业样例344,固收增强,邮惠万家,R2,120天,120,ev_peer_universe_PR0344,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0345,多资产同业样例345,多资产,个金,R4,180天,180,ev_peer_universe_PR0345,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0346,混合类同业样例346,混合类,私银,R3,270天,270,ev_peer_universe_PR0346,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0347,QDII同业样例347,QDII,对公,R3,360天,360,ev_peer_universe_PR0347,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0348,现金管理同业样例348,现金管理,直销,R1,1年封闭,365,ev_peer_universe_PR0348,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0349,封闭式同业样例349,封闭式,百信,R2,日开,1,ev_peer_universe_PR0349,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0350,最短持有期型同业样例350,最短持有期型,交行,R2,7天,7,ev_peer_universe_PR0350,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0351,日开型同业样例351,日开型,厦门银行,R1,14天,14,ev_peer_universe_PR0351,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0352,纯固收同业样例352,纯固收,邮惠万家,R2,21天,21,ev_peer_universe_PR0352,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0353,固收增强同业样例353,固收增强,个金,R3,30天,30,ev_peer_universe_PR0353,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0354,多资产同业样例354,多资产,私银,R3,60天,60,ev_peer_universe_PR0354,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0355,混合类同业样例355,混合类,对公,R4,90天,90,ev_peer_universe_PR0355,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0356,QDII同业样例356,QDII,直销,R5,120天,120,ev_peer_universe_PR0356,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0357,现金管理同业样例357,现金管理,百信,R1,180天,180,ev_peer_universe_PR0357,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0358,封闭式同业样例358,封闭式,交行,R2,270天,270,ev_peer_universe_PR0358,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0359,最短持有期型同业样例359,最短持有期型,厦门银行,R3,360天,360,ev_peer_universe_PR0359,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
PR0360,日开型同业样例360,日开型,邮惠万家,R1,1年封闭,365,ev_peer_universe_PR0360,synthetic_weekly_snapshot,Synthetic peer product universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
